project_id,refactoring_commit,refactoring_date,commit_message,refactoring_count,refactoring_types,dominant_category,all_categories,commit_before,commit_after,sqale_before,smells_before,bugs_before,vulns_before,violations_before,complexity_before,cog_complexity_before,ncloc_before,duplication_before,functions_before,classes_before,sqale_after,smells_after,bugs_after,vulns_after,violations_after,complexity_after,cog_complexity_after,ncloc_after,duplication_after,functions_after,classes_after,sqale_delta,smells_delta,bugs_delta,vulns_delta,violations_delta,complexity_delta,cog_complexity_delta,ncloc_delta,duplication_delta,score_sqale,score_isolation,score_complexity,score_size,candidate_score
org.apache:felix,90c70c898f5f36466029af4546074db6f8040b1b,2008-03-28 15:33:36+00:00,Commit the new iPOJO version (0.7.6).  git-svn-id: https://svn.apache.org/repos/asf/felix/trunk@642265 13f79535-47bb-0310-9956-ffa450edef68,576,Add Parameter | Add Thrown Exception Type | Change Attribute Type | Change Method Access Modifier | Change Package | Change Parameter Type | Change Return Type | Change Variable Type | Extract And Move Method | Extract Class | Extract Method | Extract Superclass | Extract Variable | Inline Method | Inline Variable | Move And Rename Class | Move And Rename Method | Move Attribute | Move Class | Move Method | Move Source Folder | Parameterize Variable | Pull Up Attribute | Pull Up Method | Remove Parameter | Remove Thrown Exception Type | Rename Attribute | Rename Class | Rename Method | Rename Parameter | Rename Variable | Replace Variable With Attribute,Structural,Modifier | Move | Other | Rename | Signature | Structural | TypeChange,8b303f356e9a9d7a8ab3028d3a03aa5a36e4b3b6,9f940eda59909888b9e062b12bc493563cc86f7d,113297.0,16397.0,674.0,390.0,17461.0,26609.0,24666.0,146167.0,10.8,13993.0,1811.0,162526.0,19401.0,684.0,464.0,20549.0,28372.0,25657.0,173770.0,15.9,15478.0,2026.0,49229.0,3004.0,10.0,74.0,3088.0,1763.0,991.0,27603.0,5.1,0.5526008575982696,0.8364153627311988,0.11065779563142665,0.1967505939521201,0.4455004535862223
org.apache:hive,1a8b9fab686b916af7c339a672f8d8973cfe72b6,2014-11-14 20:02:45+00:00,HIVE-8823 - Add additional serde properties for parquet (Ferdinand Xu via Brock)  git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1639777 13f79535-47bb-0310-9956-ffa450edef68,1,Extract Method,Structural,Structural,01a3bf1318973826e53a652c3bcd505d736a7d8e,bbaf477905c32450584df40154badbbbcd054296,654067.0,56175.0,1299.0,904.0,58378.0,141628.0,116062.0,711951.0,13.3,60317.0,8079.0,640385.0,55146.0,1289.0,870.0,57305.0,139157.0,114249.0,698135.0,12.4,58863.0,7935.0,-13682.0,-1029.0,-10.0,-34.0,-1073.0,-2471.0,-1813.0,-13816.0,-0.9000000000000004,0.1535819320656427,1.0,0.1550966608084261,0.9583338381085051,0.44395701374463936
org.apache:hive,b576b6556f1b99a1b98542c534c7853db564546f,2013-09-03 19:31:33+00:00,HIVE-5149 : ReduceSinkDeDuplication can pick the wrong partitioning columns (Yin Huai via Ashutosh Chauhan)  git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1519805 13f79535-47bb-0310-9956-ffa450edef68,1,Change Variable Type,TypeChange,TypeChange,c2fe3e54602cff81f6dea7763659c1ddb880acd3,1bc84a6cf76c945cbc3b93599893b3ca810768f2,502658.0,39572.0,1170.0,696.0,41438.0,106799.0,99320.0,502291.0,21.5,43399.0,5676.0,423578.0,36211.0,746.0,652.0,37609.0,92364.0,75730.0,437669.0,16.2,39829.0,5343.0,-79080.0,-3361.0,-424.0,-44.0,-3829.0,-14435.0,-23590.0,-64622.0,-5.300000000000001,0.8876815661271031,1.0,0.9060381621892476,0.6761174039749352,0.8829997775943934
org.apache:hive,d672c1730be6d474d0610be25e6bf05139541904,2013-07-27 04:21:49+00:00,HIVE-4808 WebHCat job submission is killed by TaskTracker since it's not sending a heartbeat properly (ekoifman via gates)   git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1507572 13f79535-47bb-0310-9956-ffa450edef68,3,Change Attribute Type | Change Parameter Type,TypeChange,TypeChange,8400de78dfa77a8682d280f1d07203828cc172ad,d8de832a102db792376e20dbb04b2174aef02f07,488361.0,39256.0,1171.0,690.0,41117.0,104158.0,98202.0,488795.0,22.0,41646.0,5573.0,411971.0,35763.0,741.0,650.0,37154.0,90483.0,74134.0,425430.0,16.6,39102.0,5234.0,-76390.0,-3493.0,-430.0,-40.0,-3963.0,-13675.0,-24068.0,-63365.0,-5.399999999999999,0.857486024740129,0.9994310099573259,0.8583354255585702,0.6579508820104849,0.8561571005787322
org.apache:hive,ba6761450855a821a7c39fc064c9cb42788af0a0,2013-08-04 21:06:05+00:00,HIVE-4683 : fix coverage org.apache.hadoop.hive.cli (Aleksey Gorshkov via Ashutosh Chauhan)  git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1510346 13f79535-47bb-0310-9956-ffa450edef68,3,Change Variable Type | Extract Method | Rename Variable,TypeChange,Rename | Structural | TypeChange,1252cedf494ee85d30668bb531c07ebc028ec574,5b306714cadb663914fb37ac08b77dc87528fa91,414167.0,35884.0,742.0,652.0,37278.0,91152.0,74546.0,428608.0,16.5,39436.0,5264.0,490637.0,39261.0,1172.0,689.0,41122.0,104891.0,98695.0,492136.0,21.9,41990.0,5617.0,76470.0,3377.0,430.0,37.0,3844.0,13739.0,24149.0,63528.0,5.399999999999999,0.8583840334059127,0.9994310099573259,0.862352498116943,0.5769351397554188,0.845368210846379
org.apache:hive,8e9cc1268a0c073a5c009ae64fdd1b5269b4779b,2013-08-01 16:10:31+00:00,HIVE-4960 : lastAlias in CommonJoinOperator is not used (Yin Huai via Ashutosh Chauhan)  git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1509314 13f79535-47bb-0310-9956-ffa450edef68,3,Change Attribute Type | Change Parameter Type | Change Return Type,TypeChange,TypeChange,920e55fd8f1fa511d8d6fa506331a98cf8152aaf,1d7d596f4edd8925c230177f8daba18b260ec127,414040.0,35877.0,742.0,653.0,37272.0,91127.0,74526.0,428440.0,16.5,39418.0,5263.0,490259.0,39231.0,1172.0,689.0,41092.0,104850.0,98662.0,491842.0,21.9,41970.0,5605.0,76219.0,3354.0,430.0,36.0,3820.0,13723.0,24136.0,63402.0,5.399999999999999,0.8555665312170166,0.9994310099573259,0.8613482299773498,0.576709000477853,0.8439562220442872
org.apache:hive,1d7d596f4edd8925c230177f8daba18b260ec127,2013-08-01 20:30:52+00:00,HIVE-4541 : Run check-style on the branch and fix style issues. (Jitendra Nath Pandey via Ashutosh Chauhan)  git-svn-id: https://svn.apache.org/repos/asf/hive/branches/vectorization@1509425 13f79535-47bb-0310-9956-ffa450edef68,25,Change Attribute Type | Change Parameter Type | Change Variable Type | Rename Method,TypeChange,Rename | TypeChange,8e9cc1268a0c073a5c009ae64fdd1b5269b4779b,06f5732689ad2c89e16483abe953e486b0630d56,414016.0,35875.0,742.0,653.0,37270.0,91123.0,74522.0,428434.0,16.5,39418.0,5263.0,490259.0,39231.0,1172.0,689.0,41092.0,104846.0,98662.0,491822.0,21.9,41966.0,5604.0,76243.0,3356.0,430.0,36.0,3822.0,13723.0,24140.0,63388.0,5.399999999999999,0.8558359338167517,0.993172119487911,0.8613482299773498,0.5767009240750828,0.8428109935298828
org.apache:hive,271b0a2fb688246768d52a2add1bd0d15694fd6e,2013-06-07 01:36:58+00:00,HIVE-4665 : error at VectorExecMapper.close in group-by-agg query over ORC  vectorized (Jitendra Nath Pandey via Ashutosh Chauhan)  git-svn-id: https://svn.apache.org/repos/asf/hive/branches/vectorization@1490491 13f79535-47bb-0310-9956-ffa450edef68,5,Add Method Annotation | Change Attribute Type | Change Variable Type,TypeChange,Modifier | TypeChange,efb595a72135bca137a4250bd770e70002d67da6,a14eab8be528d435db4641ed299895b855ab6975,397300.0,35261.0,738.0,645.0,36644.0,88718.0,72921.0,414634.0,16.9,38187.0,5093.0,471345.0,38411.0,1131.0,680.0,40222.0,101206.0,94452.0,472910.0,22.2,40502.0,5402.0,74045.0,3150.0,393.0,35.0,3578.0,12488.0,21531.0,58276.0,5.300000000000001,0.8311631457243469,0.9988620199146518,0.7838312829524992,0.5581251977036087,0.8119142626663353
org.apache:hive,f7e90ce394fb37f4ff152b0a723dfec14536e875,2013-07-02 01:43:05+00:00,HIVE-2517 : Support group by on struct type (Ashutosh Chauhan via Navis)  git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1498755 13f79535-47bb-0310-9956-ffa450edef68,1,Change Variable Type,TypeChange,TypeChange,e1ee508241e43f3d21be5d76ec74582c8d450286,a76ad51f5fdfffd12c8581b7de62d9bd12ce6bbe,472914.0,38531.0,1132.0,684.0,40347.0,101695.0,95084.0,475190.0,22.2,40636.0,5404.0,402331.0,35386.0,739.0,645.0,36770.0,89045.0,73103.0,416645.0,16.9,38348.0,5115.0,-70583.0,-3145.0,-393.0,-39.0,-3577.0,-12650.0,-21981.0,-58545.0,-5.300000000000001,0.792301820712561,1.0,0.7939994978658803,0.6396376387290426,0.8113662485608508
org.apache:hive,a7a59184e4efc9a0a5eb46aab7c84f2b05376aee,2013-05-30 15:20:01+00:00,HIVE-4603 VectorSelectOperator projections change the index of columns for subsequent operators (Jitendra Nath Pandey via omalley)   git-svn-id: https://svn.apache.org/repos/asf/hive/branches/vectorization@1487895 13f79535-47bb-0310-9956-ffa450edef68,8,Change Attribute Type | Change Variable Type | Extract Variable | Rename Attribute | Rename Variable,TypeChange,Rename | Structural | TypeChange,f5f6bf3b6831758617a1c4fe6be70819dd813619,daf1aec908f20fd3bb7879d2eacb29277ad21058,468166.0,38407.0,1128.0,676.0,40211.0,101169.0,95067.0,471324.0,22.5,40358.0,5379.0,397148.0,35278.0,738.0,645.0,36661.0,88738.0,72956.0,414628.0,16.9,38197.0,5093.0,-71018.0,-3129.0,-390.0,-31.0,-3550.0,-12431.0,-22111.0,-56696.0,-5.600000000000001,0.7971847428327593,0.9980085348506407,0.7802535777051983,0.6344337432107731,0.8087040600111475
org.apache:hive,e1ee508241e43f3d21be5d76ec74582c8d450286,2013-07-01 22:35:25+00:00,HIVE-4786 : Incorrect aggregate results  (Remus Rusanu via Ashutosh Chauhan)  git-svn-id: https://svn.apache.org/repos/asf/hive/branches/vectorization@1498729 13f79535-47bb-0310-9956-ffa450edef68,41,Change Attribute Type | Change Parameter Type | Change Variable Type,TypeChange,TypeChange,b0aef3c44f86bd4801006f94f1b49e6abb97e79f,f7e90ce394fb37f4ff152b0a723dfec14536e875,472354.0,38531.0,1132.0,684.0,40347.0,101695.0,95084.0,475190.0,22.2,40636.0,5404.0,402331.0,35386.0,739.0,645.0,36770.0,89045.0,73103.0,416641.0,16.9,38348.0,5115.0,-70023.0,-3145.0,-393.0,-39.0,-3577.0,-12650.0,-21981.0,-58549.0,-5.300000000000001,0.7860157600520756,0.9886201991465182,0.7939994978658803,0.6396376387290426,0.8065758641259604
org.apache:hive,40a207305e9d8904c78996d9aa960f099663c030,2013-09-06 22:41:28+00:00,HIVE-5182 : log more stuff via PerfLogger (Sergey Shelukhin via Ashutosh Chauhan)  git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1520711 13f79535-47bb-0310-9956-ffa450edef68,8,Change Parameter Type | Change Variable Type | Extract And Move Method | Extract Method | Rename Parameter | Rename Variable,TypeChange,Other | Rename | Structural | TypeChange,50f89f32793a27dededf0b0dbad2e64e8ef6808f,df54d6828aa9859f8ecc57852cfa8258c3e1673c,509575.0,39864.0,1250.0,696.0,41810.0,107856.0,101046.0,507212.0,22.1,43497.0,5676.0,449947.0,37921.0,760.0,679.0,39360.0,95279.0,78008.0,457495.0,22.1,41275.0,5552.0,-59628.0,-1943.0,-490.0,-17.0,-2450.0,-12577.0,-23038.0,-49717.0,0.0,0.6693307590418172,0.9980085348506407,0.7894175244789863,0.6827414003136327,0.7670996017536464
